number;study_village;beekeeping_years;beehive_change;2022;2021;2019;2017;2012;2009;pop_change
1;CHAU;10;decrease;2;2;1;1;2;NA;decrease
2;CHAU;12;decrease;1;2;5;8;11;13;decrease
3;CHAU;30;decrease;1;2;5;6;NA;NA;decrease
4;CHAU;30;decrease;1;1;1;7;25;18;decrease
5;CHAU;4;decrease;1;2;1;NA;NA;NA;decrease
6;CHAU;22;decrease;3;2;2;1;1;3;decrease
7;CHAU;20;decrease;2;2;6;6;NA;NA;decrease
8;CHAU;9;decrease;11;18;25;32;25;NA;decrease
9;CHAU;3;increase;2;1;1;NA;NA;NA;no_change
10;CHAU;20;increase;20;7;5;4;7;6;increase
11;CHUM;4;decrease;2;3;2;NA;NA;NA;no_change
12;CHUM;25;increase;4;9;7;6;12;4;decrease
13;CHUM;16;decrease;3;4;6;7;NA;NA;decrease
14;CHUM;3;no_change;1;NA;NA;NA;NA;NA;no_change
15;CHUM;12;increase;4;2;1;1;2;1;increase
16;CHUM;14;decrease;1;0;7;14;10;NA;decrease
17;CHUM;8;no_change;1;NA;NA;NA;NA;NA;no_change
18;CHUM;20;decrease;7;4;3;10;3;12;decrease
19;CHUM;18;decrease;5;2;2;1;1;6;decrease
20;CHUM;5;decrease;1;2;1;2;NA;NA;decrease
21;GADI;4;decrease;7;5;2;NA;NA;NA;decrease
22;GADI;7;decrease;4;13;19;18;NA;NA;decrease
23;GADI;6;decrease;15;17;12;4;NA;NA;decrease
24;GADI;3;increase;7;7;3;NA;NA;NA;decrease
25;GADI;25;decrease;4;6;5;10;16;18;decrease
26;GADI;6;decrease;3;4;1;1;NA;NA;increase
27;GADI;30;increase;15;16;12;9;5;3;decrease
28;GADI;30;increase;35;12;9;10;5;7;increase
29;GADI;15;decrease;2;12;16;25;NA;NA;decrease
30;GADI;20;decrease;4;2;10;1;3;2;decrease
31;GADI;3;increase;5;7;1;NA;NA;NA;increase
32;GADI;16;decrease;5;6;3;10;16;12;decrease
33;GADI;7;increase;8;5;3;4;NA;NA;decrease
34;GADI;50;decrease;6;4;10;1;15;25;decrease
35;GADI;25;decrease;1;1;0;4;9;5;decrease
36;LORP;22;decrease;2;4;10;NA;NA;NA;decrease
37;LORP;15;decrease;1;1;7;NA;NA;30;decrease
38;LORP;6;decrease;4;5;NA;1;NA;NA;decrease
39;LORP;4;increase;6;3;1;NA;NA;NA;increase
40;LORP;50;decrease;6;7;9;NA;18;NA;decrease
41;LORP;3;decrease;1;1;1;NA;NA;NA;decrease
42;LORP;18;decrease;1;1;2;4;8;18;decrease
43;LORP;16;decrease;1;2;4;7;NA;NA;decrease
44;LORP;20;decrease;2;2;7;1;8;1;decrease
45;LORP;14;decrease;2;2;9;15;4;1;decrease
46;LORP;9;decrease;1;2;3;4;10;NA;no_change
47;LUMA;4;decrease;2;5;2;NA;NA;NA;decrease
48;LUMA;30;decrease;5;25;15;10;7;1;decrease
49;LUMA;5;decrease;2;8;9;1;NA;NA;decrease
50;LUMA;2;decrease;1;3;NA;NA;NA;NA;decrease
51;LUMA;9;increase;25;9;4;NA;NA;NA;increase
52;LUMA;4;increase;2;2;1;NA;NA;NA;increase
53;LUMA;8;decrease;4;2;1;1;NA;NA;increase
54;LUMA;4;decrease;4;5;4;NA;NA;NA;decrease
55;LUMA;8;decrease;2;5;7;3;NA;NA;decrease
56;LUMA;15;decrease;2;2;1;3;8;2;decrease
57;LUMA;8;decrease;3;3;5;4;NA;NA;decrease
58;LUMA;8;decrease;4;2;NA;NA;NA;NA;decrease
59;LUMA;20;decrease;2;3;3;6;3;10;decrease
60;LUMA;9;decrease;4;5;2;4;2;NA;decrease
61;LUMA;30;decrease;2;3;5;15;15;20;decrease
62;PATM;30;decrease;2;2;6;12;40;60;decrease
63;PATM;17;decrease;2;2;2;4;1;8;decrease
64;PATM;15;decrease;0;0;1;2;5;9;decrease
65;PATM;12;decrease;1;1;15;12;NA;NA;decrease
66;PATM;20;decrease;2;2;5;1;0;10;increase
67;PATM;15;decrease;2;2;4;9;5;NA;decrease
68;PATM;4;decrease;2;2;4;NA;NA;NA;decrease
69;PATM;26;decrease;9;9;35;20;7;20;decrease
70;PATM;13;decrease;3;3;25;45;50;12;decrease
71;PATM;40;decrease;8;8;4;2;12;21;decrease
72;PERE;42;increase;60;30;15;6;6;5;increase
73;PERE;2;decrease;2;3;NA;NA;NA;NA;no_change
74;PERE;12;decrease;3;7;32;45;47;45;decrease
75;PERE;4;increase;7;5;4;NA;NA;NA;no_change
76;PERE;21;no_change;5;NA;NA;NA;NA;NA;no_change
77;PERE;21;decrease;2;4;30;1;8;NA;decrease
78;PERE;13;decrease;8;7;7;5;NA;NA;no_change
79;PERE;19;decrease;25;7;12;30;NA;NA;decrease
80;PERE;10;decrease;4;2;1;4;10;NA;decrease
81;PERE;21;decrease;3;2;3;0;7;NA;decrease
82;PERE;5;decrease;1;7;5;2;NA;NA;decrease
83;PERE;7;decrease;8;7;7;13;NA;NA;decrease
84;RINI;10;decrease;1;2;7;6;2;NA;decrease
85;RINI;41;increase;22;12;5;3;2;2;increase
86;RINI;21;decrease;1;4;7;4;2;6;decrease
87;RINI;10;decrease;1;1;5;2;1;NA;decrease
88;RINI;24;decrease;20;20;40;15;4;2;decrease
89;RINI;21;increase;10;10;2;2;2;1;increase
90;RINI;40;decrease;10;10;16;20;22;2;decrease
91;RINI;1;increase;2;2;NA;NA;NA;NA;increase
92;RINI;15;decrease;1;1;10;3;6;1;decrease
93;RINI;20;decrease;7;7;18;22;30;5;decrease
94;RINI;22;increase;13;13;7;10;30;5;decrease
95;RINI;40;decrease;2;2;13;15;7;5;decrease
96;RINI;25;decrease;2;2;7;15;20;2;decrease
97;RINI;25;decrease;4;4;12;12;13;1;decrease
98;TIRK;60;decrease;4;4;10;NA;NA;NA;decrease
99;TIRK;21;decrease;11;12;7;12;10;2;decrease
100;TIRK;17;decrease;1;2;3;3;NA;1;decrease
101;TIRK;9;decrease;1;2;4;3;4;NA;decrease
102;TIRK;6;no_change;1;NA;NA;NA;NA;NA;decrease
103;TIRK;2;increase;4;NA;NA;NA;NA;NA;increase
104;TIRK;32;decrease;3;7;9;NA;NA;NA;decrease
105;TIRK;20;decrease;3;5;4;NA;NA;NA;decrease
106;TIRK;10;decrease;2;9;5;3;1;NA;decrease
107;TIRK;40;decrease;0;3;13;NA;NA;NA;decrease
108;URTH;13;decrease;0;NA;8;2;1;NA;decrease
109;URTH;19;decrease;9;9;16;10;6;13;decrease
110;URTH;7;increase;8;8;3;1;NA;NA;increase
111;URTH;30;decrease;3;3;3;5;8;20;decrease
112;URTH;12;decrease;6;6;12;35;12;95;decrease
113;URTH;3;no_change;2;2;NA;NA;NA;NA;decrease
114;URTH;2;decrease;3;3;NA;NA;NA;NA;increase
115;URTH;16;decrease;2;2;8;13;16;1;decrease
116;URTH;5;decrease;7;7;48;3;NA;NA;no_change
