number;study_village;have_apple_trees;apple_yield_change;apple_yield_years;apple_qual_change;apples_smaller;apples_bigger;apples_less_round;apples_more_round;apple_deformed;apple_taste_worse;apple_taste_better;apple_color_changed;apple_rot_more_quickly;apple_qual_other;apple_qual_dont_know
1;CHAU;yes;decrease;2;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
2;CHAU;yes;decrease;3;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;CHAU;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;CHAU;yes;decrease;5;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
5;CHAU;yes;decrease;5;decrease;1;NA;1;NA;NA;NA;NA;NA;1;NA;NA
6;CHAU;yes;decrease;6;decrease;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA
7;CHAU;yes;decrease;5;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;CHAU;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;CHAU;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;CHAU;yes;decrease;3;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;CHUM;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;CHUM;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
13;CHUM;yes;decrease;3;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
14;CHUM;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;CHUM;yes;increase;2;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
16;CHUM;yes;decrease;2;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
17;CHUM;yes;decrease;2;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
18;CHUM;yes;decrease;2;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;1;NA
19;CHUM;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
20;CHUM;yes;decrease;2;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
21;GADI;yes;decrease;2;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
22;GADI;yes;decrease;3;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;GADI;yes;decrease;2;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;1;NA
24;GADI;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
25;GADI;yes;decrease;4;decrease;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA
26;GADI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
27;GADI;yes;decrease;4;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
28;GADI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;GADI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
30;GADI;yes;increase;5;decrease;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA
31;GADI;yes;increase;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
32;GADI;yes;decrease;5;decrease;1;NA;NA;NA;NA;NA;NA;NA;1;1;NA
33;GADI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
34;GADI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;GADI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
36;LORP;yes;increase;1;increase;NA;1;NA;1;NA;NA;NA;1;NA;NA;NA
37;LORP;yes;no_change;NA;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
38;LORP;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
39;LORP;yes;dont_know;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
40;LORP;yes;decrease;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
41;LORP;yes;decrease;5;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
42;LORP;yes;decrease;3;decrease;1;NA;1;NA;1;NA;NA;NA;NA;NA;NA
43;LORP;yes;decrease;3;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
44;LORP;yes;decrease;12;decrease;1;NA;NA;NA;NA;NA;NA;1;NA;NA;NA
45;LORP;yes;decrease;4;decrease;1;NA;1;NA;NA;NA;NA;1;NA;1;NA
46;LORP;yes;decrease;999;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
47;LUMA;yes;decrease;1;decrease;1;NA;1;NA;1;NA;NA;NA;NA;NA;NA
48;LUMA;yes;dont_know;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
49;LUMA;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
50;LUMA;yes;decrease;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
51;LUMA;yes;decrease;5;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
52;LUMA;yes;decrease;6;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
53;LUMA;yes;decrease;6;decrease;1;NA;NA;NA;NA;NA;NA;NA;1;1;NA
54;LUMA;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;1;1;NA;NA
55;LUMA;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
56;LUMA;yes;decrease;3;decrease;1;NA;NA;1;1;NA;NA;NA;1;1;NA
57;LUMA;yes;increase;1;increase;NA;1;NA;NA;NA;NA;1;1;NA;NA;NA
58;LUMA;yes;decrease;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
59;LUMA;yes;increase;2;increase;NA;1;NA;NA;NA;NA;NA;1;NA;NA;NA
60;LUMA;yes;decrease;4;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
61;LUMA;yes;decrease;3;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
62;PATM;yes;decrease;10;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;1;NA
63;PATM;yes;no_change;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
64;PATM;yes;no_change;NA;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
65;PATM;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;1;NA;NA
66;PATM;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
67;PATM;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
68;PATM;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
69;PATM;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
70;PATM;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
71;PATM;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
72;PERE;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
73;PERE;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
74;PERE;yes;decrease;4;decrease;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA
75;PERE;yes;decrease;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
76;PERE;yes;decrease;2;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
77;PERE;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;1;NA
78;PERE;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
79;PERE;yes;decrease;3;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
80;PERE;yes;decrease;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
81;PERE;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
82;PERE;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
83;PERE;yes;decrease;6;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
84;RINI;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
85;RINI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
86;RINI;yes;decrease;3;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
87;RINI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
88;RINI;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
89;RINI;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
90;RINI;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
91;RINI;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
92;RINI;yes;decrease;25;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
93;RINI;yes;no_change;NA;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
94;RINI;no;NA;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
95;RINI;yes;decrease;1;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
96;RINI;yes;decrease;2;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
97;RINI;yes;decrease;3;decrease;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA
98;TIRK;yes;dont_know;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
99;TIRK;yes;dont_know;NA;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
100;TIRK;yes;decrease;2;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
101;TIRK;yes;decrease;2;decrease;1;NA;NA;NA;NA;NA;NA;NA;1;NA;NA
102;TIRK;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
103;TIRK;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
104;TIRK;yes;decrease;3;decrease;1;NA;1;NA;NA;NA;NA;NA;1;NA;NA
105;TIRK;yes;decrease;3;decrease;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
106;TIRK;no;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
107;TIRK;yes;increase;1;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
108;URTH;yes;decrease;6;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
109;URTH;yes;decrease;2;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA
110;URTH;yes;decrease;3;decrease;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA
111;URTH;yes;increase;1;decrease;NA;NA;1;NA;1;NA;NA;NA;NA;1;NA
112;URTH;yes;decrease;3;decrease;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
113;URTH;yes;decrease;2;decrease;1;NA;NA;NA;1;NA;NA;NA;1;NA;NA
114;URTH;yes;increase;1;decrease;1;NA;1;NA;1;NA;NA;NA;1;NA;NA
115;URTH;yes;increase;1;decrease;1;NA;1;NA;1;NA;NA;NA;NA;NA;NA
116;URTH;yes;decrease;1;decrease;1;NA;NA;NA;1;NA;NA;NA;1;NA;NA
