number,study_village,honey_yield_change,honey_change_years,2021,2019,2017,2012,2009
1,CHAU,decrease,4,1.5,2,2.5,1.5,NA
2,CHAU,decrease,9,0,1.8,1,0.81,0.84
3,CHAU,decrease,9,0,1.2,2.5,NA,NA
4,CHAU,decrease,8,0,0.5,1.28,1.4,1.38
5,CHAU,decrease,2,0,1.5,NA,NA,NA
6,CHAU,decrease,3,0,3.85,0.77,3.85,7.7
7,CHAU,decrease,6,0,13.62,15.89,NA,NA
8,CHAU,decrease,3,0.7521,0.616,2.0559,1.232,NA
9,CHAU,no_change,NA,0,NA,NA,NA,NA
10,CHAU,decrease,4,0.1526,0.77,0.77,0.6545,1.54
11,CHUM,increase,2,3.405,1.135,NA,NA,NA
12,CHUM,decrease,5,0.454,0.227,0.681,0.7491,2.8375
13,CHUM,decrease,2,2.725,1.232,2.541,NA,NA
14,CHUM,no_change,NA,1.09,NA,NA,NA,NA
15,CHUM,decrease,2,1.5209,0,2.27,3.405,NA
16,CHUM,decrease,4,NA,2.7566,3.2956,1.925,NA
17,CHUM,increase,2,7,4,7,NA,NA
18,CHUM,decrease,2,0,2.67,2.5,NA,NA
19,CHUM,decrease,3,2.27,0.454,9.08,6.81,7.945
20,CHUM,decrease,3,0,1,2.5,NA,NA
21,GADI,decrease,4,0.4,6,NA,NA,NA
22,GADI,decrease,2,0.92105,1.925,NA,NA,NA
23,GADI,decrease,2,0.8611,2.695,NA,NA,NA
24,GADI,decrease,2,0.1526,7.7,NA,NA,NA
25,GADI,decrease,4,0,3.85,4.235,NA,5.005
26,GADI,decrease,2,0,4.54,9.08,NA,NA
27,GADI,decrease,2,1.3625,2.8875,6.93,NA,NA
28,GADI,decrease,3,5,3.8,6,NA,NA
29,GADI,decrease,6,0,2.8375,0,NA,NA
30,GADI,decrease,4,11.35,2.27,4.54,1.816,4.54
31,GADI,decrease,2,0,1.54,NA,NA,NA
32,GADI,decrease,3,0,9.08,1.362,8.626,4.086
33,GADI,decrease,2,1.09,7.7,3.85,NA,NA
34,GADI,decrease,4,2.27,1.362,11.35,1.135,2.27
35,GADI,decrease,6,0,NA,1.7025,1.7706,16.344
36,LORP,decrease,8,1.3625,4.62,6.16,NA,NA
37,LORP,decrease,6,0,NA,NA,NA,NA
38,LORP,decrease,2,0,NA,9.08,NA,NA
39,LORP,increase,3,3.27,1.54,NA,NA,NA
40,LORP,decrease,5,1.09,0.847,NA,1.694,NA
41,LORP,decrease,2,0,3,NA,NA,NA
42,LORP,decrease,4,0,2.5,3,4,7
43,LORP,decrease,4,0,4,4,NA,NA
44,LORP,decrease,NA,0.545,NA,NA,NA,NA
45,LORP,decrease,5,1.3625,2,2.5,1.5,NA
46,LORP,decrease,3,5.45,1.8,1,0.81,0.84
47,LUMA,decrease,2,2.398,3.33,NA,NA,NA
48,LUMA,decrease,4,0.654,6,NA,NA,NA
49,LUMA,decrease,2,0.654,3.8,6,NA,NA
50,LUMA,dont_know,NA,0.2725,4,7,NA,NA
51,LUMA,increase,2,0.5995,2.67,2.5,NA,NA
52,LUMA,decrease,1,0.545,1,2.5,NA,NA
53,LUMA,increase,2,2.725,3,NA,NA,NA
54,LUMA,decrease,2,1.2,0.75,NA,NA,NA
55,LUMA,decrease,2,2.289,1,0.5,1,NA
56,LUMA,decrease,3,0,2.31,10.241,0,3.85
57,LUMA,decrease,1,0.91015,2.618,2.5025,NA,NA
58,LUMA,no_change,NA,1.09,NA,NA,NA,NA
59,LUMA,no_change,NA,3.3,NA,NA,NA,NA
60,LUMA,increase,2,1.8,1,0.5,1,NA
61,LUMA,decrease,10,0.5,6,2,3.3,3.5
62,PATM,decrease,10,6.16,0.77,3.08,4.62,6.16
63,PATM,decrease,3,3.85,1.54,2.31,3.85,3.85
64,PATM,dont_know,NA,NA,NA,NA,NA,NA
65,PATM,decrease,6,NA,3.85,3.85,NA,NA
66,PATM,decrease,2,4.62,3.08,3.08,NA,4.62
67,PATM,decrease,10,NA,0.77,2.31,4.62,NA
68,PATM,decrease,4,1,3,NA,NA,NA
69,PATM,decrease,3,2.222222222,0,0.5,14.28571429,0.6
70,PATM,decrease,3,14,5,7,7,NA
71,PATM,decrease,4,0,3,0,3,1
72,PERE,decrease,2,0,1.7094,2.002,1.001,1.232
73,PERE,decrease,1,0.0872,NA,NA,NA,NA
74,PERE,decrease,9,5,2.8,2.22,2.12,2.17
75,PERE,decrease,2,2.616,2.31,NA,NA,NA
76,PERE,decrease,2,2.18,0.77,0.9856,NA,NA
77,PERE,decrease,3,1.09,1.54,7.7,8.085,NA
78,PERE,decrease,2,0,5,4.5,NA,NA
79,PERE,decrease,1,5,3,4,NA,NA
80,PERE,decrease,2,5,5,0,4,NA
81,PERE,decrease,4,0,3.33,NA,NA,NA
82,PERE,decrease,2,2.3435,1.925,2.695,NA,NA
83,PERE,decrease,2,0,7.7,6.3525,NA,NA
84,RINI,decrease,2,1.09,0.385,0.5005,1.155,NA
85,RINI,decrease,3,1.635,8.47,6.16,7.7,9.24
86,RINI,decrease,4,0.2289,2.695,2.31,2.772,3.234
87,RINI,decrease,3,1.135,2.27,4.54,9.08,NA
88,RINI,decrease,3,2.8375,6.81,7.1505,4.54,8.2855
89,RINI,decrease,8,25.56,3.55,10.65,12.78,25.56
90,RINI,decrease,2,3.85,1.54,3.08,3.08,3.85
91,RINI,decrease,1,NA,NA,NA,NA,NA
92,RINI,decrease,10,NA,NA,NA,NA,NA
93,RINI,decrease,10,6.16,3.08,4.62,5.39,6.16
94,RINI,decrease,3,0.615384615,0.99,1.925,2.31,2.31
95,RINI,decrease,3,4.62,1.066153846,3.85,3.85,4.62
96,RINI,increase,5,11.55,NA,0.718666667,0.9625,11.55
97,RINI,decrease,6,2.31,1.54,1.796666667,3.08,2.31
98,TIRK,decrease,8,0.75,NA,NA,NA,NA
99,TIRK,decrease,4,2.27,6.81,6.81,4.54,9.08
100,TIRK,decrease,6,0.545,1.5,NA,NA,NA
101,TIRK,decrease,2,5.675,4.54,2.8375,5.675,NA
102,TIRK,decrease,3,1.135,5.675,2.27,NA,NA
103,TIRK,decrease,1,1.22625,6,2,3.3,3.5
104,TIRK,decrease,3,4.1995,20.43,NA,NA,NA
105,TIRK,decrease,4,0.218,5,4.5,NA,NA
106,TIRK,decrease,2,0.36515,3,4,NA,NA
107,TIRK,dont_know,NA,0,5,0,4,NA
108,URTH,decrease,10,NA,1.5,1,0,NA
109,URTH,decrease,3,1.54,1.203125,0.77,2.053333333,1.54
110,URTH,decrease,3,NA,0.513333333,4.62,NA,NA
111,URTH,decrease,10,15.4,0.77,0.77,3.85,15.4
112,URTH,decrease,6,6.93,1.54,2.31,4.62,6.93
113,URTH,dont_know,NA,NA,NA,NA,NA,NA
114,URTH,increase,2,NA,NA,NA,NA,NA
115,URTH,decrease,4,1.54,2.5,1.230769231,1,2
116,URTH,decrease,2,0.714285714,0.666666667,5,NA,NA
