study_village;district;1995;1996;1997
chaura;chum_chaura;NA;NA;NA
chaura;chum_chaur;0;0;0
chum;chum_chaur;6;10;NA
mohore;chum_chaur;22.7;4.54;6.81
kuri;gothi_chaur;0;2.27;0
gothi_gaun;gothi_chaur;6.81;15.89;NA
gargang_kot;gargang_kot;7;4;NA
ghodesim;patmara;0;2;NA
ghodesim;patmara;15;8;NA
urthu;patmara;0;0;1
patmara;patmara;NA;1;NA
patmara;patmara;17;3;1
patrasi;patrasi;NA;NA;NA
patrasi;patrasi;12;10;NA
patrasi;patrasi;NA;1;NA
patrasi;patrasi;0;0;0
patrasi;patrasi;1;1;1
gothi_gaun;gothichaur;NA;30;0
gothi_gaun;gothichaur;4;0;0
gadigaun;gothichaur;45;10;NA
murulli;gothichaur;NA;NA;NA
murulli;gothichaur;1;3;NA
muni;gothichaur;20;20;NA
p_gadigaun;gothichaur;20;16;NA
p_gadigaun;gothichaur;NA;2;NA
Lorpa;dillichaur;9;NA;NA
Lorpa;dillichaur;5;NA;NA
lamri;dillichaur;NA;NA;0
lamri;dillichaur;1;2;NA
tirkhu;dillichaur;NA;1;NA
tirkhu;dillichaur;4;3;NA
luma;dillichaur;NA;4;NA
luma;dillichaur;4;NA;1
chaur;chaum_chaur;NA;NA;NA
mahari;chaum_chaur;8;NA;NA
chaur;chaum_chaur;NA;2;NA
pere;patrasi;NA;NA;NA
talphi;patrasi;1;1;1
s.gadigaun;patrasi;NA;NA;NA
s.gadigaun;patrasi;NA;1;NA
talphi;patrasi;18;5;NA
talphi;patrasi;13;10;NA
mahat;mahat;3;3;3
raka;tatopani;2;4;NA
rini;patmara;NA;1;NA
patmara;patmara;15;9;NA
patmara;patmara;0;5;3
urthu;patmara;3;17;0
urthu;patmara;6;0;1.5
mohore;chum_chaur;2;5;NA
mohore;chum_chaur;2;2;NA
huri;chum_chaur;4;NA;NA
chum;chum_chaur;4;5;NA
chaura;chum_chaur;0;0;0
chaura;chum_chaur;3;1;NA
luma;dillichaur;5;6;NA
luma;dillichaur;3;1;0
luma;dillichaur;16;1;NA
gadigaun;patrasi;0;1;1
pere;patrasi;NA;1;NA
pere;patrasi;0;0;0
tlphi;patrasi;1;5;NA
murulli;gothichaur;0;4;NA
murulli;gothichaur;0;2;NA
murulli;gothichaur;0;4;NA
chatra;gothichaur;6;1;NA
kudi;gothichaur;0;1;0
gadigaun;gothichaur;1;3;NA
gothichaur;gothichaur;40;NA;NA
muni;gothichaur;NA;1;NA
tirkhu;dillichaur;6;6;2
tirkhu;dillichaur;1;7;NA
dillichaur;dillichaur;7;16;NA
lamri;dillichaur;70;0;NA
jmna;dillichaur;1;0;0.5
Lorpa;dillichaur;NA;NA;NA
kumri;depalgaun;10;NA;NA
depalgaun;depalgaun;NA;NA;NA
garjangakot;garjangakot;3;30;NA
tlichaur;chandan_natha;0;0;0
pokhari;ghedemahadew;1;2;NA
ghodesim;ghedemahadew;9;9;0
sudi;ghedemahadew;25;NA;NA
pokhari;ghedemahadew;8;6;NA
dhipu;malikathata;0;NA;NA
m_khopri;malikathata;0;2;NA
surki;tamti;NA;NA;NA
baragaun;tamti;2;5;NA
dungri;tamti;9;7;3
sapulli;kudari;NA;1;0
lumsera;kudari;6;7;NA
nuwakot;kudari;NA;1;NA
nuwakot;kudari;NA;1;NA
dungri;kudari;NA;NA;NA
dungri;kudari;0;1;NA
chulakot;kudari;NA;NA;NA
chulakot;kudari;1;2;NA
thapagaun;kudari;2;3;NA
lihi;raralihi;3;2;NA
larmi;raralihi;0;NA;0
larmi;raralihi;NA;1;NA
rara;raralihi;NA;2;NA
khopri;malikathata;NA;NA;NA
khopri;malikathata;NA;5;NA
jarmi;tatopani;7;4;NA
litakot;tatopani;NA;3;NA
jogi_bada;badaki;1;1;1
gidikhola;haku;12;6;NA
phudar;sanigaun;7;12;9
phudar;sanigaun;2;6;NA
sanigaun;sanigaun;2;13;7
kadagaun;sanigaun;1;1;2
sanigaun;sanigaun;11;10;0
jodu;sanigaun;9;7;0
sanigaun;sanigaun;NA;NA;NA
sanigaun;sanigaun;0;0;20
phumra;sanigaun;0;0;0
baidara;sanigaun;5;6;3
baw;narakot;50;7;7
bare;narakot;4;4;NA
mathi_gothi;narakot;NA;NA;NA
bhuli;narakot;NA;NA;1
riya;bumra_madichaur;1;2;2
bhiwnawla;bumra_madichaur;8;6;2
bumra;bumra_madichaur;0;0;0
netala;bumra_madichaur;0;0;0
sipti;bumra_madichaur;4;20;5
chutha;bumra_madichaur;25;26;20
marphan;bumra_madichaur;18;16;16
jodalbada;kanakasundari;6;11;26
legpar;kanakasundari;13;30;5
legpar;kanakasundari;13;4;4
okharpata;kanakasundari;1;2;16
ranisen;pandagupha;0;7;0
eip;botamalika;70;80;80
jiya;botamalika;1;1;2
budha;birat;4;3;12
bata;patmara;110;5;0
jodu;sanigaun;25;2;NA
ruga;sanigaun;NA;6;NA
kadagaun;sanigaun;6;4;NA
sanigaun;sanigaun;NA;6;NA
phaura;sanigaun;25;15;NA
gothi;sanigaun;10;15;NA
legpar;kanakasundari;4;5;NA
legpar;kanakasundari;2;1;NA
gairi;kanakasundari;25;70;NA
jodelbada;kanakasundari;8;25;NA
okharpata;kanakasundari;NA;NA;2
legpar;kanakasundari;20;25;NA
dhobigat;kanakasundari;8;23;NA
laha;botamalika;0;0;8
botamalika;botamalika;2;6;0
jiya;botamalika;3;2;NA
gawatikhola;botamalika;2;5;NA
riya;bumra_madichaur;5;2;NA
marphan;bumra_madichaur;4;4;4
sipti;bumra_madichaur;2;12;NA
gothelbada;birat;2;6;0
budhu;birat;22;18;NA
ranisen;pandugupha;5;3;2
batgaun;sanigaun;4;14;NA
tlichaur;chandan_natha;6;1;10
bare;narakot;1;3;NA
gadapana;narakot;7;2;NA
baw;narakot;0;0;0
nuwakot;kudari;9;1;0
nuwakot;kudari;NA;NA;NA
dungri;kudari;4;3;0
dungri;kudari;1;1;0
lumsera;kudari;6;6;0
thapagaun;kudari;7;6;NA
chulakot;kudari;16;9;0
chulakot;kudari;1;2;0
chulakot;kudari;1;1;0
dimkot;kudari;6;2;0
gidikhola;haku;4;2;0
gidikhola;haku;1;0;0
haku;haku;54;21;0
haku;haku;4;4;2
niyapani;haku;1;1;0
niyapani;haku;1;1;3
niyapani;haku;22;6;1
niyapani;haku;15;10;10
niyapani;haku;9;6;3
juita_pur;haku;16;3;0
jarmi;tatopani;0;3;0
jarmi;tatopani;1;9;0
jarmi;tatopani;0;2;0
jarmi;tatopani;1;5;2
litakot;tatopani;0;0;0
litakot;tatopani;NA;NA;NA
litakot;tatopani;0;2;0
bairaka;tatopani;0;4;0
lamra;lamra;3;4;0
lamra;lamra;3;1;1
lamra;lamra;6;1;0
hiyakhola;lamra;2;2;0
jethi_bada;lamra;0;0;0
khadak_bada;lamra;0;1;0
rawat_bada;lamra;7;11;0
larmi;raralihi;0;1;0
lihi;raralihi;NA;NA;NA
lihi;raralihi;10;1;0
rara;raralihi;2;0;0
puru;malika_thata;10;NA;NA
malapani;malika_thata;3;2;NA
rasa;malika_thata;0;4;NA
kotila;talihum;NA;NA;NA
jativid;talihum;NA;NA;NA
tamti;tamti;10;10;NA
machaldew;tamti;0;1;0
topla;tamti;20;0;3
luhi;ghodemahadew;0;0;0
ripi;ghodemahadew;0;1;NA
ghode;ghodemahadew;5;5;NA
jogi_bada;badaki;1;4;0
dandakot;chandan_natha;NA;NA;1
ghodesin;patmara;11;2;NA
ghodesin;patmara;50;3;0
ghodesin;patmara;6;0;0
rini;patmara;0;4;0
patmara;patmara;6;7;2
urthu;patmara;0;3;3
siala_gadegau;Patarasi;14;17;NA
siala_gadegau;Patarasi;10;9;NA
Peregau;patrasi;NA;NA;NA
Talphi;patrasi;4;8;NA
Huri;Chamchaur;1;NA;NA
Mahari;Chamchaur;2;4;NA
Chauraa;chum_chaur;NA;NA;NA
Badgau;chum_chaur;2;1;0
Badgau;chum_chaur;2;1;0
Tirku;Dillichaur;12;9;0
Lambri;Dillichaur;5;8;0
Japna;Dillichaur;7;0;0
Mathilo_lorpa;Dillichaur;2;24;0
Talo_Lorpa;dillichaur;8;0;0
Depalgaun;Depalgaun;0;1;0
Kumri;Depalgaun;0;7;0
Gajrangkot;Gajrangkot;5;4;0
Gothichaur;Gothichaur;8;10;0
Kuri;Gothichaur;2;8;0
Muni_Gau;Gothichaur;1;3;0
Chotra;Gothichaur;0;1;0
Gidikhola;Haku;3;2;0
Patar_Khola;mahabi_patarkhala;15;0;0
Marchi;mahabi_patarkhala;1;2;0
Patar_Khola;mahabi_patarkhala;8;15;0
Momla;badaki;10;3;0
Wadi_Gau;badaki;0;4;0
Wadi;badaki;0;2;0
nuwakot;kudari;6;4;NA
sapulli;kudari;20;12;NA
rawatbada;kudari;6;4;NA
gidi_khola;haku;2;10;4
rocabada;talihum;4;6;NA
talihum;talihum;6;5;NA
raca;tatopani;4;4;NA
bairaca;tatopani;3;1;NA
Dhobigat;kanakasundari;8;7;NA
legpar;kanakasundari;20;5;NA
hatsija;kanakasundari;8;8;NA
urthu;patmara;1;15;22
tlichaur;canda_natha;10;3;4
gairagaun;kartiksawmi;12;2;8
dandakot;canda_natha;75;40;15
simkhada;canda_natha;NA;NA;1
neta;bumra_madichaur;4;NA;NA
bumra;bumra_madichaur;20;NA;NA
bhiunawla;bumra_madichaur;2;NA;NA
sipti;bumra_madichaur;5;10;NA
riya;bumra_madichaur;17;NA;NA
riya;bumra_madichaur;20;NA;NA
bata;patmara;4;1;NA
ghodesin;patmara;NA;1;NA
gidikhola;haku;NA;5;NA
