Crop	Insect	Village	vF	vQ	pollen_capacity
Sorghum_bicolor	Apis_cerana	GADI	0	0	95.8975332068311
Cyclanthera_pedata	Apis_cerana	CHAU	0.0203252032520325	0.25	95.8975332068311
Cyclanthera_pedata	Apis_cerana	CHUM	0.00373134328358209	0.25	95.8975332068311
Cyclanthera_pedata	Apis_cerana	GADI	0.0297872340425532	0.4375	95.8975332068311
Cyclanthera_pedata	Apis_cerana	LORP	0.0289855072463768	0.375	95.8975332068311
Cyclanthera_pedata	Apis_cerana	LUMA	0.0136054421768707	0.195121951219512	95.8975332068311
Cyclanthera_pedata	Apis_cerana	PATM	0.00680272108843537	0.222222222222222	95.8975332068311
Cyclanthera_pedata	Apis_cerana	PERE	0.0147368421052632	0.333333333333333	95.8975332068311
Cyclanthera_pedata	Apis_cerana	RINI	0.0324483775811209	0.354838709677419	95.8975332068311
Cyclanthera_pedata	Apis_cerana	TIRK	0.09	0.285714285714286	95.8975332068311
Cyclanthera_pedata	Apis_cerana	URTH	0.0471311475409836	0.216981132075472	95.8975332068311
Cyphomandra_betacea	Apis_cerana	LORP	0.00483091787439613	1	95.8975332068311
Juglans_regia	Apis_cerana	CHAU	0.0040650406504065	0.5	95.8975332068311
Juglans_regia	Apis_cerana	CHUM	0	0	95.8975332068311
Juglans_regia	Apis_cerana	GADI	0.00425531914893617	1	95.8975332068311
Juglans_regia	Apis_cerana	LUMA	0	0	95.8975332068311
Juglans_regia	Apis_cerana	PERE	0.0126315789473684	0.75	95.8975332068311
Juglans_regia	Apis_cerana	URTH	0.00204918032786885	1	95.8975332068311
Basella_alba	Apis_cerana	LUMA	0	0	95.8975332068311
Basella_alba	Apis_cerana	RINI	0	0	95.8975332068311
Allium_sativum	Apis_cerana	CHAU	0	0	95.8975332068311
Allium_sativum	Apis_cerana	CHUM	0.00373134328358209	1	95.8975332068311
Allium_sativum	Apis_cerana	LORP	0	0	95.8975332068311
Allium_sativum	Apis_cerana	TIRK	0.005	0.5	95.8975332068311
Canavalia_ensiformis	Apis_cerana	RINI	0	0	95.8975332068311
Momordica_balsamina	Apis_cerana	LORP	0.00483091787439613	0.666666666666667	95.8975332068311
Anethum_graveolens	Apis_cerana	LORP	0	0	95.8975332068311
Mentha_piperita	Apis_cerana	LORP	0	0	95.8975332068311
Spinacia_oleracea	Apis_cerana	RINI	0	0	95.8975332068311
Origanum_vulgare	Apis_cerana	CHAU	0.0040650406504065	0.0714285714285714	95.8975332068311
Origanum_vulgare	Apis_cerana	CHUM	0	0	95.8975332068311
Origanum_vulgare	Apis_cerana	GADI	0	0	95.8975332068311
Origanum_vulgare	Apis_cerana	LORP	0.0193236714975845	0.571428571428571	95.8975332068311
Origanum_vulgare	Apis_cerana	LUMA	0.00510204081632653	0.3	95.8975332068311
Origanum_vulgare	Apis_cerana	PATM	0.0238095238095238	0.179487179487179	95.8975332068311
Origanum_vulgare	Apis_cerana	RINI	0.0648967551622419	0.372881355932203	95.8975332068311
Origanum_vulgare	Apis_cerana	TIRK	0.015	0.15	95.8975332068311
Origanum_vulgare	Apis_cerana	URTH	0.127049180327869	0.659574468085106	95.8975332068311
Capsicum_sp.	Apis_cerana	CHAU	0.0040650406504065	0.166666666666667	95.8975332068311
Capsicum_sp.	Apis_cerana	LORP	0.0072463768115942	0.5	95.8975332068311
Capsicum_sp.	Apis_cerana	LUMA	0.0153061224489796	0.5625	95.8975332068311
Capsicum_sp.	Apis_cerana	PERE	0.00421052631578947	0.166666666666667	95.8975332068311
Capsicum_sp.	Apis_cerana	RINI	0.00589970501474926	0.4	95.8975332068311
Capsicum_sp.	Apis_cerana	TIRK	0.025	0.161290322580645	95.8975332068311
Capsicum_sp.	Apis_cerana	URTH	0.0122950819672131	0.6	95.8975332068311
Daucus_carota	Apis_cerana	CHAU	0	0	95.8975332068311
Daucus_carota	Apis_cerana	LORP	0.00966183574879227	0.666666666666667	95.8975332068311
Daucus_carota	Apis_cerana	TIRK	0	0	95.8975332068311
Eleusine_coracana	Apis_cerana	GADI	0.00425531914893617	0.142857142857143	95.8975332068311
Cucurbita_pepo	Apis_cerana	URTH	0	0	95.8975332068311
Allium_cepa	Apis_cerana	CHAU	0	0	95.8975332068311
Allium_cepa	Apis_cerana	GADI	0	0	95.8975332068311
Allium_cepa	Apis_cerana	LORP	0	0	95.8975332068311
Allium_cepa	Apis_cerana	PERE	0	0	95.8975332068311
Allium_cepa	Apis_cerana	RINI	0	0	95.8975332068311
Allium_cepa	Apis_cerana	TIRK	0	0	95.8975332068311
Coriandrum_sativum	Apis_cerana	CHAU	0.0528455284552846	0.448275862068966	95.8975332068311
Coriandrum_sativum	Apis_cerana	CHUM	0.0447761194029851	0.571428571428571	95.8975332068311
Coriandrum_sativum	Apis_cerana	GADI	0	0	95.8975332068311
Coriandrum_sativum	Apis_cerana	LORP	0.0434782608695652	0.6	95.8975332068311
Coriandrum_sativum	Apis_cerana	LUMA	0.032312925170068	0.612903225806452	95.8975332068311
Coriandrum_sativum	Apis_cerana	PATM	0.00340136054421769	0.0769230769230769	95.8975332068311
Coriandrum_sativum	Apis_cerana	PERE	0.0421052631578947	0.625	95.8975332068311
Coriandrum_sativum	Apis_cerana	RINI	0.0176991150442478	0.230769230769231	95.8975332068311
Coriandrum_sativum	Apis_cerana	TIRK	0.015	0.130434782608696	95.8975332068311
Coriandrum_sativum	Apis_cerana	URTH	0.0922131147540984	0.38135593220339	95.8975332068311
Brassica_alba	Apis_cerana	CHAU	0.142276422764228	0.376344086021505	95.8975332068311
Brassica_alba	Apis_cerana	CHUM	0.111940298507463	0.46875	95.8975332068311
Brassica_alba	Apis_cerana	GADI	0.0425531914893617	0.208333333333333	95.8975332068311
Brassica_alba	Apis_cerana	LORP	0.0797101449275362	0.702127659574468	95.8975332068311
Brassica_alba	Apis_cerana	LUMA	0.139455782312925	0.539473684210526	95.8975332068311
Brassica_alba	Apis_cerana	PATM	0.108843537414966	0.344086021505376	95.8975332068311
Brassica_alba	Apis_cerana	PERE	0.183157894736842	0.514792899408284	95.8975332068311
Brassica_alba	Apis_cerana	RINI	0.126843657817109	0.3359375	95.8975332068311
Brassica_alba	Apis_cerana	TIRK	0.125	0.294117647058823	95.8975332068311
Brassica_alba	Apis_cerana	URTH	0.151639344262295	0.379487179487179	95.8975332068311
Cucurbita_maxima	Apis_cerana	CHAU	0	0	95.8975332068311
Cucurbita_maxima	Apis_cerana	CHUM	0.0223880597014925	0.272727272727273	95.8975332068311
Cucurbita_maxima	Apis_cerana	GADI	0	0	95.8975332068311
Cucurbita_maxima	Apis_cerana	LORP	0.070048309178744	0.763157894736842	95.8975332068311
Cucurbita_maxima	Apis_cerana	LUMA	0.0493197278911565	0.591836734693878	95.8975332068311
Cucurbita_maxima	Apis_cerana	PATM	0.0204081632653061	0.428571428571429	95.8975332068311
Cucurbita_maxima	Apis_cerana	PERE	0.0231578947368421	0.323529411764706	95.8975332068311
Cucurbita_maxima	Apis_cerana	RINI	0.0648967551622419	0.458333333333333	95.8975332068311
Cucurbita_maxima	Apis_cerana	TIRK	0.13	0.52	95.8975332068311
Cucurbita_maxima	Apis_cerana	URTH	0.00409836065573771	0.4	95.8975332068311
Helianthus_annuus	Apis_cerana	CHAU	0.0121951219512195	1	95.8975332068311
Helianthus_annuus	Apis_cerana	CHUM	0	0	95.8975332068311
Helianthus_annuus	Apis_cerana	LORP	0.00483091787439613	0.222222222222222	95.8975332068311
Helianthus_annuus	Apis_cerana	PERE	0.0126315789473684	0.428571428571429	95.8975332068311
Helianthus_annuus	Apis_cerana	RINI	0.0206489675516224	0.333333333333333	95.8975332068311
Helianthus_annuus	Apis_cerana	TIRK	0.02	0.210526315789474	95.8975332068311
Helianthus_annuus	Apis_cerana	URTH	0	0	95.8975332068311
Prunus_persica	Apis_cerana	LUMA	0	0	95.8975332068311
Prunus_persica	Apis_cerana	PATM	0.00340136054421769	0.25	95.8975332068311
Prunus_persica	Apis_cerana	PERE	0.00210526315789474	0.5	95.8975332068311
Prunus_persica	Apis_cerana	RINI	0.00589970501474926	1	95.8975332068311
Prunus_persica	Apis_cerana	TIRK	0	0	95.8975332068311
Lycopersicon_esculentum	Apis_cerana	LORP	0.0072463768115942	0.333333333333333	95.8975332068311
Lycopersicon_esculentum	Apis_cerana	RINI	0	0	95.8975332068311
Cucumis_sativus	Apis_cerana	CHAU	0.00813008130081301	0.666666666666667	95.8975332068311
Cucumis_sativus	Apis_cerana	CHUM	0.00373134328358209	0.5	95.8975332068311
Cucumis_sativus	Apis_cerana	GADI	0.00425531914893617	0.5	95.8975332068311
Cucumis_sativus	Apis_cerana	LORP	0.00241545893719807	0.333333333333333	95.8975332068311
Cucumis_sativus	Apis_cerana	RINI	0	0	95.8975332068311
Cucumis_sativus	Apis_cerana	URTH	0.0122950819672131	0.666666666666667	95.8975332068311
Prunus_domestica	Apis_cerana	LUMA	0	0	95.8975332068311
Prunus_domestica	Apis_cerana	PATM	0	0	95.8975332068311
Prunus_domestica	Apis_cerana	PERE	0	0	95.8975332068311
Prunus_domestica	Apis_cerana	RINI	0	0	95.8975332068311
Pisum_sativum	Apis_cerana	CHAU	0	0	95.8975332068311
Pisum_sativum	Apis_cerana	GADI	0	0	95.8975332068311
Pisum_sativum	Apis_cerana	RINI	0	0	95.8975332068311
Pisum_sativum	Apis_cerana	URTH	0	0	95.8975332068311
Malus_domestica	Apis_cerana	CHAU	0.0894308943089431	0.814814814814815	95.8975332068311
Malus_domestica	Apis_cerana	CHUM	0.104477611940299	0.622222222222222	95.8975332068311
Malus_domestica	Apis_cerana	GADI	0.191489361702128	0.76271186440678	95.8975332068311
Malus_domestica	Apis_cerana	LORP	0.0072463768115942	0.428571428571429	95.8975332068311
Malus_domestica	Apis_cerana	LUMA	0.0629251700680272	0.672727272727273	95.8975332068311
Malus_domestica	Apis_cerana	PATM	0.0578231292517007	0.653846153846154	95.8975332068311
Malus_domestica	Apis_cerana	PERE	0.101052631578947	0.705882352941176	95.8975332068311
Malus_domestica	Apis_cerana	RINI	0.00884955752212389	0.6	95.8975332068311
Malus_domestica	Apis_cerana	TIRK	0.025	0.333333333333333	95.8975332068311
Malus_domestica	Apis_cerana	URTH	0.0348360655737705	0.586206896551724	95.8975332068311
Zea_mays	Apis_cerana	CHUM	0.00373134328358209	1	95.8975332068311
Zea_mays	Apis_cerana	GADI	0.00425531914893617	1	95.8975332068311
Zea_mays	Apis_cerana	RINI	0.0147492625368732	0.625	95.8975332068311
Hordeum_vulgare	Apis_cerana	CHUM	0.00373134328358209	1	95.8975332068311
Hordeum_vulgare	Apis_cerana	PATM	0.00340136054421769	0.5	95.8975332068311
Fagopyrum_esculentum	Apis_cerana	GADI	0	0	95.8975332068311
Fagopyrum_tataricum	Apis_cerana	CHAU	0.0040650406504065	0.333333333333333	95.8975332068311
Fagopyrum_tataricum	Apis_cerana	CHUM	0	0	95.8975332068311
Fagopyrum_tataricum	Apis_cerana	GADI	0	0	95.8975332068311
Fagopyrum_tataricum	Apis_cerana	PATM	0	0	95.8975332068311
Fagopyrum_tataricum	Apis_cerana	RINI	0.00294985250737463	0.25	95.8975332068311
Colocasia_esculenta	Apis_cerana	RINI	0	0	95.8975332068311
Solanum_tuberosum	Apis_cerana	CHAU	0	0	95.8975332068311
Solanum_tuberosum	Apis_cerana	CHUM	0.00746268656716418	0.105263157894737	95.8975332068311
Solanum_tuberosum	Apis_cerana	GADI	0.0127659574468085	0.25	95.8975332068311
Solanum_tuberosum	Apis_cerana	LORP	0.0193236714975845	0.266666666666667	95.8975332068311
Solanum_tuberosum	Apis_cerana	LUMA	0.00170068027210884	0.125	95.8975332068311
Solanum_tuberosum	Apis_cerana	PATM	0	0	95.8975332068311
Solanum_tuberosum	Apis_cerana	PERE	0.00210526315789474	0.25	95.8975332068311
Solanum_tuberosum	Apis_cerana	RINI	0.00884955752212389	0.0357142857142857	95.8975332068311
Solanum_tuberosum	Apis_cerana	TIRK	0	0	95.8975332068311
Beta_vulgaris	Apis_cerana	CHUM	0.00746268656716418	1	95.8975332068311
Beta_vulgaris	Apis_cerana	GADI	0	0	95.8975332068311
Beta_vulgaris	Apis_cerana	LORP	0	0	95.8975332068311
Beta_vulgaris	Apis_cerana	PERE	0.00210526315789474	0.333333333333333	95.8975332068311
Beta_vulgaris	Apis_cerana	RINI	0.00294985250737463	1	95.8975332068311
Beta_vulgaris	Apis_cerana	URTH	0	0	95.8975332068311
Lepidium_sativum	Apis_cerana	CHAU	0	0	95.8975332068311
Lepidium_sativum	Apis_cerana	GADI	0	0	95.8975332068311
Lepidium_sativum	Apis_cerana	LORP	0.00241545893719807	1	95.8975332068311
Lepidium_sativum	Apis_cerana	PATM	0	0	95.8975332068311
Lepidium_sativum	Apis_cerana	RINI	0.00589970501474926	0.25	95.8975332068311
Lepidium_sativum	Apis_cerana	TIRK	0	0	95.8975332068311
Lepidium_sativum	Apis_cerana	URTH	0	0	95.8975332068311
Allium_sp._01	Apis_cerana	CHAU	0	0	95.8975332068311
Foeniculum_vulgare	Apis_cerana	RINI	0	0	95.8975332068311
Phaseolus_coccineus	Apis_cerana	CHUM	0.00373134328358209	0.333333333333333	95.8975332068311
Phaseolus_coccineus	Apis_cerana	LUMA	0	0	95.8975332068311
Phaseolus_coccineus	Apis_cerana	PATM	0.00340136054421769	0.333333333333333	95.8975332068311
Solanum_melongena	Apis_cerana	CHAU	0	0	95.8975332068311
Solanum_melongena	Apis_cerana	LORP	0	0	95.8975332068311
Nicotiana_tabacum	Apis_cerana	CHAU	0.0040650406504065	0.166666666666667	95.8975332068311
Nicotiana_tabacum	Apis_cerana	PATM	0.00680272108843537	0.5	95.8975332068311
Raphanus_sativus	Apis_cerana	CHAU	0.0528455284552846	0.619047619047619	95.8975332068311
Raphanus_sativus	Apis_cerana	CHUM	0.0634328358208955	0.708333333333333	95.8975332068311
Raphanus_sativus	Apis_cerana	GADI	0.0127659574468085	0.6	95.8975332068311
Raphanus_sativus	Apis_cerana	LORP	0.0410628019323672	0.566666666666667	95.8975332068311
Raphanus_sativus	Apis_cerana	LUMA	0.0187074829931973	0.5	95.8975332068311
Raphanus_sativus	Apis_cerana	PATM	0.0680272108843537	0.377358490566038	95.8975332068311
Raphanus_sativus	Apis_cerana	PERE	0.0210526315789474	0.5	95.8975332068311
Raphanus_sativus	Apis_cerana	RINI	0.0707964601769911	0.428571428571429	95.8975332068311
Raphanus_sativus	Apis_cerana	TIRK	0.05	0.2	95.8975332068311
Raphanus_sativus	Apis_cerana	URTH	0.0901639344262295	0.619718309859155	95.8975332068311
Allium_tuberosum	Apis_cerana	PERE	0.0378947368421053	0.75	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	CHAU	0.0040650406504065	0.111111111111111	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	CHUM	0.00373134328358209	0.0833333333333333	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	GADI	0.0340425531914894	0.32	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	LORP	0	0	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	LUMA	0.00510204081632653	1	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	PATM	0	0	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	PERE	0	0	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	RINI	0.0206489675516224	0.137254901960784	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	TIRK	0.005	0.166666666666667	95.8975332068311
Phaseolus_vulgaris	Apis_cerana	URTH	0	0	95.8975332068311
Cannabis_sativa	Apis_cerana	CHUM	0.00373134328358209	1	95.8975332068311
Brassica_oleracea	Apis_cerana	LORP	0	0	95.8975332068311
Brassica_oleracea	Apis_cerana	LUMA	0	0	95.8975332068311
