number;study_village;honey_yield_change;less_flowers;bee_disease;herbicides;insecticides;changing_climate;overgrazing;changes in flowering_time;more_pine_martens;poor_beehive_managment;more_hornets;economic_cost;other;dont_know
1;CHAU;decrease;1;NA;NA;1;1;NA;NA;NA;NA;1;NA;NA;NA
2;CHAU;decrease;1;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA
3;CHAU;decrease;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
4;CHAU;decrease;1;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
5;CHAU;decrease;1;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA
6;CHAU;decrease;NA;NA;NA;1;1;1;NA;NA;NA;1;NA;NA;NA
7;CHAU;decrease;NA;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA;1
8;CHAU;decrease;1;NA;NA;1;1;NA;NA;NA;NA;1;NA;1;NA
9;CHAU;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;CHAU;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;CHUM;increase;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;CHUM;decrease;1;1;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA
13;CHUM;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
14;CHUM;no_change;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;CHUM;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;CHUM;decrease;1;NA;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA
17;CHUM;increase;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;CHUM;decrease;1;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA
19;CHUM;decrease;1;1;NA;1;1;NA;NA;NA;NA;1;NA;NA;NA
20;CHUM;decrease;1;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA
21;GADI;decrease;1;1;NA;1;1;1;NA;NA;1;NA;NA;1;NA
22;GADI;decrease;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
23;GADI;decrease;1;1;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA
24;GADI;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
25;GADI;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
26;GADI;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
27;GADI;decrease;1;1;NA;NA;1;NA;NA;NA;1;1;NA;NA;NA
28;GADI;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;GADI;decrease;NA;1;NA;1;1;NA;NA;NA;NA;NA;NA;1;NA
30;GADI;decrease;NA;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
31;GADI;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
32;GADI;decrease;1;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
33;GADI;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
34;GADI;decrease;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;GADI;decrease;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;1;NA
36;LORP;decrease;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
37;LORP;decrease;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
38;LORP;decrease;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
39;LORP;increase;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
40;LORP;decrease;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
41;LORP;decrease;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
42;LORP;decrease;1;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
43;LORP;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
44;LORP;decrease;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
45;LORP;decrease;1;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
46;LORP;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
47;LUMA;decrease;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
48;LUMA;decrease;NA;1;NA;1;1;NA;NA;1;NA;NA;NA;NA;NA
49;LUMA;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
50;LUMA;dont_know;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
51;LUMA;increase;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
52;LUMA;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
53;LUMA;increase;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
54;LUMA;decrease;NA;NA;NA;NA;1;NA;NA;1;NA;NA;NA;NA;NA
55;LUMA;decrease;1;NA;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA
56;LUMA;decrease;1;NA;NA;1;1;NA;NA;NA;NA;1;NA;NA;NA
57;LUMA;decrease;1;NA;NA;NA;1;NA;NA;1;NA;1;NA;NA;NA
58;LUMA;no_change;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
59;LUMA;no_change;1;NA;NA;NA;1;NA;NA;1;NA;1;NA;NA;NA
60;LUMA;increase;1;NA;NA;1;1;NA;NA;NA;1;1;NA;NA;NA
61;LUMA;decrease;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
62;PATM;decrease;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;1;NA
63;PATM;decrease;1;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA
64;PATM;dont_know;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
65;PATM;decrease;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
66;PATM;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
67;PATM;decrease;1;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA
68;PATM;decrease;1;NA;NA;NA;1;1;1;NA;NA;NA;NA;NA;NA
69;PATM;decrease;NA;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
70;PATM;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
71;PATM;decrease;1;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA
72;PERE;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
73;PERE;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
74;PERE;decrease;1;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
75;PERE;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
76;PERE;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
77;PERE;decrease;1;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA
78;PERE;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
79;PERE;decrease;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
80;PERE;decrease;1;NA;NA;1;1;NA;NA;1;NA;NA;NA;NA;NA
81;PERE;decrease;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
82;PERE;decrease;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
83;PERE;decrease;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
84;RINI;decrease;1;NA;1;1;NA;NA;NA;NA;NA;1;NA;NA;NA
85;RINI;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
86;RINI;decrease;NA;1;NA;1;1;NA;NA;NA;1;NA;NA;NA;NA
87;RINI;decrease;NA;NA;NA;1;1;NA;NA;NA;1;NA;NA;NA;NA
88;RINI;decrease;NA;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
89;RINI;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
90;RINI;decrease;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
91;RINI;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
92;RINI;decrease;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
93;RINI;decrease;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
94;RINI;decrease;1;1;1;1;1;NA;1;NA;NA;NA;NA;NA;NA
95;RINI;decrease;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
96;RINI;increase;1;NA;NA;1;NA;NA;NA;NA;NA;NA;1;NA;NA
97;RINI;decrease;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
98;TIRK;decrease;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
99;TIRK;decrease;1;NA;NA;1;1;NA;NA;NA;NA;1;NA;NA;NA
100;TIRK;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
101;TIRK;decrease;1;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
102;TIRK;decrease;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
103;TIRK;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
104;TIRK;decrease;1;1;NA;NA;1;NA;NA;NA;1;NA;NA;NA;NA
105;TIRK;decrease;1;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
106;TIRK;decrease;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
107;TIRK;dont_know;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA
108;URTH;decrease;NA;NA;1;1;1;NA;NA;NA;NA;NA;NA;1;NA
109;URTH;decrease;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
110;URTH;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
111;URTH;decrease;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
112;URTH;decrease;NA;1;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
113;URTH;dont_know;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA
114;URTH;increase;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
115;URTH;decrease;1;NA;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA
116;URTH;decrease;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
